

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   149  007CE1  22                 	db	34
   150  007CE2  41                 	db	65
   151  007CE3  00                 	db	0
   152  007CE4  00                 	db	0
   153  007CE5  00                 	db	0
   154  007CE6  00                 	db	0
   155  007CE7  00                 	db	0
   156  007CE8  41                 	db	65
   157  007CE9  22                 	db	34
   158  007CEA  1C                 	db	28
   159  007CEB  00                 	db	0
   160  007CEC  00                 	db	0
   161  007CED  00                 	db	0
   162  007CEE  00                 	db	0
   163  007CEF  00                 	db	0
   164  007CF0  08                 	db	8
   165  007CF1  2A                 	db	42
   166  007CF2  1C                 	db	28
   167  007CF3  2A                 	db	42
   168  007CF4  08                 	db	8
   169  007CF5  00                 	db	0
   170  007CF6  00                 	db	0
   171  007CF7  00                 	db	0
   172  007CF8  08                 	db	8
   173  007CF9  08                 	db	8
   174  007CFA  3E                 	db	62
   175  007CFB  08                 	db	8
   176  007CFC  08                 	db	8
   177  007CFD  00                 	db	0
   178  007CFE  00                 	db	0
   179  007CFF  00                 	db	0
   180  007D00  A0                 	db	160
   181  007D01  60                 	db	96
   182  007D02  00                 	db	0
   183  007D03  00                 	db	0
   184  007D04  00                 	db	0
   185  007D05  00                 	db	0
   186  007D06  00                 	db	0
   187  007D07  00                 	db	0
   188  007D08  08                 	db	8
   189  007D09  08                 	db	8
   190  007D0A  08                 	db	8
   191  007D0B  08                 	db	8
   192  007D0C  08                 	db	8
   193  007D0D  00                 	db	0
   194  007D0E  00                 	db	0
   195  007D0F  00                 	db	0
   196  007D10  60                 	db	96
   197  007D11  60                 	db	96
   198  007D12  00                 	db	0
   199  007D13  00                 	db	0
   200  007D14  00                 	db	0
   201  007D15  00                 	db	0
   202  007D16  00                 	db	0
   203  007D17  00                 	db	0
   204  007D18  20                 	db	32
   205  007D19  10                 	db	16
   206  007D1A  08                 	db	8
   207  007D1B  04                 	db	4
   208  007D1C  02                 	db	2
   209  007D1D  00                 	db	0
   210  007D1E  00                 	db	0
   211  007D1F  00                 	db	0
   212  007D20  3E                 	db	62
   213  007D21  51                 	db	81
   214  007D22  49                 	db	73
   215  007D23  45                 	db	69
   216  007D24  3E                 	db	62
   217  007D25  00                 	db	0
   218  007D26  00                 	db	0
   219  007D27  00                 	db	0
   220  007D28  00                 	db	0
   221  007D29  42                 	db	66
   222  007D2A  7F                 	db	127
   223  007D2B  40                 	db	64
   224  007D2C  00                 	db	0
   225  007D2D  00                 	db	0
   226  007D2E  00                 	db	0
   227  007D2F  00                 	db	0
   228  007D30  62                 	db	98
   229  007D31  51                 	db	81
   230  007D32  49                 	db	73
   231  007D33  49                 	db	73
   232  007D34  46                 	db	70
   233  007D35  00                 	db	0
   234  007D36  00                 	db	0
   235  007D37  00                 	db	0
   236  007D38  22                 	db	34
   237  007D39  41                 	db	65
   238  007D3A  49                 	db	73
   239  007D3B  49                 	db	73
   240  007D3C  36                 	db	54
   241  007D3D  00                 	db	0
   242  007D3E  00                 	db	0
   243  007D3F  00                 	db	0
   244  007D40  18                 	db	24
   245  007D41  14                 	db	20
   246  007D42  12                 	db	18
   247  007D43  7F                 	db	127
   248  007D44  10                 	db	16
   249  007D45  00                 	db	0
   250  007D46  00                 	db	0
   251  007D47  00                 	db	0
   252  007D48  27                 	db	39
   253  007D49  45                 	db	69
   254  007D4A  45                 	db	69
   255  007D4B  45                 	db	69
   256  007D4C  39                 	db	57
   257  007D4D  00                 	db	0
   258  007D4E  00                 	db	0
   259  007D4F  00                 	db	0
   260  007D50  3C                 	db	60
   261  007D51  4A                 	db	74
   262  007D52  49                 	db	73
   263  007D53  49                 	db	73
   264  007D54  30                 	db	48
   265  007D55  00                 	db	0
   266  007D56  00                 	db	0
   267  007D57  00                 	db	0
   268  007D58  01                 	db	1
   269  007D59  71                 	db	113
   270  007D5A  09                 	db	9
   271  007D5B  05                 	db	5
   272  007D5C  03                 	db	3
   273  007D5D  00                 	db	0
   274  007D5E  00                 	db	0
   275  007D5F  00                 	db	0
   276  007D60  36                 	db	54
   277  007D61  49                 	db	73
   278  007D62  49                 	db	73
   279  007D63  49                 	db	73
   280  007D64  36                 	db	54
   281  007D65  00                 	db	0
   282  007D66  00                 	db	0
   283  007D67  00                 	db	0
   284  007D68  06                 	db	6
   285  007D69  49                 	db	73
   286  007D6A  49                 	db	73
   287  007D6B  29                 	db	41
   288  007D6C  1E                 	db	30
   289  007D6D  00                 	db	0
   290  007D6E  00                 	db	0
   291  007D6F  00                 	db	0
   292  007D70  00                 	db	0
   293  007D71  36                 	db	54
   294  007D72  36                 	db	54
   295  007D73  00                 	db	0
   296  007D74  00                 	db	0
   297  007D75  00                 	db	0
   298  007D76  00                 	db	0
   299  007D77  00                 	db	0
   300  007D78  00                 	db	0
   301  007D79  AC                 	db	172
   302  007D7A  6C                 	db	108
   303  007D7B  00                 	db	0
   304  007D7C  00                 	db	0
   305  007D7D  00                 	db	0
   306  007D7E  00                 	db	0
   307  007D7F  00                 	db	0
   308  007D80  08                 	db	8
   309  007D81  14                 	db	20
   310  007D82  22                 	db	34
   311  007D83  41                 	db	65
   312  007D84  00                 	db	0
   313  007D85  00                 	db	0
   314  007D86  00                 	db	0
   315  007D87  00                 	db	0
   316  007D88  14                 	db	20
   317  007D89  14                 	db	20
   318  007D8A  14                 	db	20
   319  007D8B  14                 	db	20
   320  007D8C  14                 	db	20
   321  007D8D  00                 	db	0
   322  007D8E  00                 	db	0
   323  007D8F  00                 	db	0
   324  007D90  41                 	db	65
   325  007D91  22                 	db	34
   326  007D92  14                 	db	20
   327  007D93  08                 	db	8
   328  007D94  00                 	db	0
   329  007D95  00                 	db	0
   330  007D96  00                 	db	0
   331  007D97  00                 	db	0
   332  007D98  02                 	db	2
   333  007D99  01                 	db	1
   334  007D9A  51                 	db	81
   335  007D9B  09                 	db	9
   336  007D9C  06                 	db	6
   337  007D9D  00                 	db	0
   338  007D9E  00                 	db	0
   339  007D9F  00                 	db	0
   340  007DA0  32                 	db	50
   341  007DA1  49                 	db	73
   342  007DA2  79                 	db	121
   343  007DA3  41                 	db	65
   344  007DA4  3E                 	db	62
   345  007DA5  00                 	db	0
   346  007DA6  00                 	db	0
   347  007DA7  00                 	db	0
   348  007DA8  7E                 	db	126
   349  007DA9  09                 	db	9
   350  007DAA  09                 	db	9
   351  007DAB  09                 	db	9
   352  007DAC  7E                 	db	126
   353  007DAD  00                 	db	0
   354  007DAE  00                 	db	0
   355  007DAF  00                 	db	0
   356  007DB0  7F                 	db	127
   357  007DB1  49                 	db	73
   358  007DB2  49                 	db	73
   359  007DB3  49                 	db	73
   360  007DB4  36                 	db	54
   361  007DB5  00                 	db	0
   362  007DB6  00                 	db	0
   363  007DB7  00                 	db	0
   364  007DB8  3E                 	db	62
   365  007DB9  41                 	db	65
   366  007DBA  41                 	db	65
   367  007DBB  41                 	db	65
   368  007DBC  22                 	db	34
   369  007DBD  00                 	db	0
   370  007DBE  00                 	db	0
   371  007DBF  00                 	db	0
   372  007DC0  7F                 	db	127
   373  007DC1  41                 	db	65
   374  007DC2  41                 	db	65
   375  007DC3  22                 	db	34
   376  007DC4  1C                 	db	28
   377  007DC5  00                 	db	0
   378  007DC6  00                 	db	0
   379  007DC7  00                 	db	0
   380  007DC8  7F                 	db	127
   381  007DC9  49                 	db	73
   382  007DCA  49                 	db	73
   383  007DCB  49                 	db	73
   384  007DCC  41                 	db	65
   385  007DCD  00                 	db	0
   386  007DCE  00                 	db	0
   387  007DCF  00                 	db	0
   388  007DD0  7F                 	db	127
   389  007DD1  09                 	db	9
   390  007DD2  09                 	db	9
   391  007DD3  09                 	db	9
   392  007DD4  01                 	db	1
   393  007DD5  00                 	db	0
   394  007DD6  00                 	db	0
   395  007DD7  00                 	db	0
   396  007DD8  3E                 	db	62
   397  007DD9  41                 	db	65
   398  007DDA  41                 	db	65
   399  007DDB  51                 	db	81
   400  007DDC  72                 	db	114
   401  007DDD  00                 	db	0
   402  007DDE  00                 	db	0
   403  007DDF  00                 	db	0
   404  007DE0  7F                 	db	127
   405  007DE1  08                 	db	8
   406  007DE2  08                 	db	8
   407  007DE3  08                 	db	8
   408  007DE4  7F                 	db	127
   409  007DE5  00                 	db	0
   410  007DE6  00                 	db	0
   411  007DE7  00                 	db	0
   412  007DE8  41                 	db	65
   413  007DE9  7F                 	db	127
   414  007DEA  41                 	db	65
   415  007DEB  00                 	db	0
   416  007DEC  00                 	db	0
   417  007DED  00                 	db	0
   418  007DEE  00                 	db	0
   419  007DEF  00                 	db	0
   420  007DF0  20                 	db	32
   421  007DF1  40                 	db	64
   422  007DF2  41                 	db	65
   423  007DF3  3F                 	db	63
   424  007DF4  01                 	db	1
   425  007DF5  00                 	db	0
   426  007DF6  00                 	db	0
   427  007DF7  00                 	db	0
   428  007DF8  7F                 	db	127
   429  007DF9  08                 	db	8
   430  007DFA  14                 	db	20
   431  007DFB  22                 	db	34
   432  007DFC  41                 	db	65
   433  007DFD  00                 	db	0
   434  007DFE  00                 	db	0
   435  007DFF  00                 	db	0
   436  007E00  7F                 	db	127
   437  007E01  40                 	db	64
   438  007E02  40                 	db	64
   439  007E03  40                 	db	64
   440  007E04  40                 	db	64
   441  007E05  00                 	db	0
   442  007E06  00                 	db	0
   443  007E07  00                 	db	0
   444  007E08  7F                 	db	127
   445  007E09  02                 	db	2
   446  007E0A  0C                 	db	12
   447  007E0B  02                 	db	2
   448  007E0C  7F                 	db	127
   449  007E0D  00                 	db	0
   450  007E0E  00                 	db	0
   451  007E0F  00                 	db	0
   452  007E10  7F                 	db	127
   453  007E11  04                 	db	4
   454  007E12  08                 	db	8
   455  007E13  10                 	db	16
   456  007E14  7F                 	db	127
   457  007E15  00                 	db	0
   458  007E16  00                 	db	0
   459  007E17  00                 	db	0
   460  007E18  3E                 	db	62
   461  007E19  41                 	db	65
   462  007E1A  41                 	db	65
   463  007E1B  41                 	db	65
   464  007E1C  3E                 	db	62
   465  007E1D  00                 	db	0
   466  007E1E  00                 	db	0
   467  007E1F  00                 	db	0
   468  007E20  7F                 	db	127
   469  007E21  09                 	db	9
   470  007E22  09                 	db	9
   471  007E23  09                 	db	9
   472  007E24  06                 	db	6
   473  007E25  00                 	db	0
   474  007E26  00                 	db	0
   475  007E27  00                 	db	0
   476  007E28  3E                 	db	62
   477  007E29  41                 	db	65
   478  007E2A  51                 	db	81
   479  007E2B  21                 	db	33
   480  007E2C  5E                 	db	94
   481  007E2D  00                 	db	0
   482  007E2E  00                 	db	0
   483  007E2F  00                 	db	0
   484  007E30  7F                 	db	127
   485  007E31  09                 	db	9
   486  007E32  19                 	db	25
   487  007E33  29                 	db	41
   488  007E34  46                 	db	70
   489  007E35  00                 	db	0
   490  007E36  00                 	db	0
   491  007E37  00                 	db	0
   492  007E38  26                 	db	38
   493  007E39  49                 	db	73
   494  007E3A  49                 	db	73
   495  007E3B  49                 	db	73
   496  007E3C  32                 	db	50
   497  007E3D  00                 	db	0
   498  007E3E  00                 	db	0
   499  007E3F  00                 	db	0
   500  007E40  01                 	db	1
   501  007E41  01                 	db	1
   502  007E42  7F                 	db	127
   503  007E43  01                 	db	1
   504  007E44  01                 	db	1
   505  007E45  00                 	db	0
   506  007E46  00                 	db	0
   507  007E47  00                 	db	0
   508  007E48  3F                 	db	63
   509  007E49  40                 	db	64
   510  007E4A  40                 	db	64
   511  007E4B  40                 	db	64
   512  007E4C  3F                 	db	63
   513  007E4D  00                 	db	0
   514  007E4E  00                 	db	0
   515  007E4F  00                 	db	0
   516  007E50  1F                 	db	31
   517  007E51  20                 	db	32
   518  007E52  40                 	db	64
   519  007E53  20                 	db	32
   520  007E54  1F                 	db	31
   521  007E55  00                 	db	0
   522  007E56  00                 	db	0
   523  007E57  00                 	db	0
   524  007E58  3F                 	db	63
   525  007E59  40                 	db	64
   526  007E5A  38                 	db	56
   527  007E5B  40                 	db	64
   528  007E5C  3F                 	db	63
   529  007E5D  00                 	db	0
   530  007E5E  00                 	db	0
   531  007E5F  00                 	db	0
   532  007E60  63                 	db	99
   533  007E61  14                 	db	20
   534  007E62  08                 	db	8
   535  007E63  14                 	db	20
   536  007E64  63                 	db	99
   537  007E65  00                 	db	0
   538  007E66  00                 	db	0
   539  007E67  00                 	db	0
   540  007E68  03                 	db	3
   541  007E69  04                 	db	4
   542  007E6A  78                 	db	120
   543  007E6B  04                 	db	4
   544  007E6C  03                 	db	3
   545  007E6D  00                 	db	0
   546  007E6E  00                 	db	0
   547  007E6F  00                 	db	0
   548  007E70  61                 	db	97
   549  007E71  51                 	db	81
   550  007E72  49                 	db	73
   551  007E73  45                 	db	69
   552  007E74  43                 	db	67
   553  007E75  00                 	db	0
   554  007E76  00                 	db	0
   555  007E77  00                 	db	0
   556  007E78  7F                 	db	127
   557  007E79  41                 	db	65
   558  007E7A  41                 	db	65
   559  007E7B  00                 	db	0
   560  007E7C  00                 	db	0
   561  007E7D  00                 	db	0
   562  007E7E  00                 	db	0
   563  007E7F  00                 	db	0
   564  007E80  02                 	db	2
   565  007E81  04                 	db	4
   566  007E82  08                 	db	8
   567  007E83  10                 	db	16
   568  007E84  20                 	db	32
   569  007E85  00                 	db	0
   570  007E86  00                 	db	0
   571  007E87  00                 	db	0
   572  007E88  41                 	db	65
   573  007E89  41                 	db	65
   574  007E8A  7F                 	db	127
   575  007E8B  00                 	db	0
   576  007E8C  00                 	db	0
   577  007E8D  00                 	db	0
   578  007E8E  00                 	db	0
   579  007E8F  00                 	db	0
   580  007E90  04                 	db	4
   581  007E91  02                 	db	2
   582  007E92  01                 	db	1
   583  007E93  02                 	db	2
   584  007E94  04                 	db	4
   585  007E95  00                 	db	0
   586  007E96  00                 	db	0
   587  007E97  00                 	db	0
   588  007E98  80                 	db	128
   589  007E99  80                 	db	128
   590  007E9A  80                 	db	128
   591  007E9B  80                 	db	128
   592  007E9C  80                 	db	128
   593  007E9D  00                 	db	0
   594  007E9E  00                 	db	0
   595  007E9F  00                 	db	0
   596  007EA0  01                 	db	1
   597  007EA1  02                 	db	2
   598  007EA2  04                 	db	4
   599  007EA3  00                 	db	0
   600  007EA4  00                 	db	0
   601  007EA5  00                 	db	0
   602  007EA6  00                 	db	0
   603  007EA7  00                 	db	0
   604  007EA8  20                 	db	32
   605  007EA9  54                 	db	84
   606  007EAA  54                 	db	84
   607  007EAB  54                 	db	84
   608  007EAC  78                 	db	120
   609  007EAD  00                 	db	0
   610  007EAE  00                 	db	0
   611  007EAF  00                 	db	0
   612  007EB0  7F                 	db	127
   613  007EB1  48                 	db	72
   614  007EB2  44                 	db	68
   615  007EB3  44                 	db	68
   616  007EB4  38                 	db	56
   617  007EB5  00                 	db	0
   618  007EB6  00                 	db	0
   619  007EB7  00                 	db	0
   620  007EB8  38                 	db	56
   621  007EB9  44                 	db	68
   622  007EBA  44                 	db	68
   623  007EBB  28                 	db	40
   624  007EBC  00                 	db	0
   625  007EBD  00                 	db	0
   626  007EBE  00                 	db	0
   627  007EBF  00                 	db	0
   628  007EC0  38                 	db	56
   629  007EC1  44                 	db	68
   630  007EC2  44                 	db	68
   631  007EC3  48                 	db	72
   632  007EC4  7F                 	db	127
   633  007EC5  00                 	db	0
   634  007EC6  00                 	db	0
   635  007EC7  00                 	db	0
   636  007EC8  38                 	db	56
   637  007EC9  54                 	db	84
   638  007ECA  54                 	db	84
   639  007ECB  54                 	db	84
   640  007ECC  18                 	db	24
   641  007ECD  00                 	db	0
   642  007ECE  00                 	db	0
   643  007ECF  00                 	db	0
   644  007ED0  08                 	db	8
   645  007ED1  7E                 	db	126
   646  007ED2  09                 	db	9
   647  007ED3  02                 	db	2
   648  007ED4  00                 	db	0
   649  007ED5  00                 	db	0
   650  007ED6  00                 	db	0
   651  007ED7  00                 	db	0
   652  007ED8  18                 	db	24
   653  007ED9  A4                 	db	164
   654  007EDA  A4                 	db	164
   655  007EDB  A4                 	db	164
   656  007EDC  7C                 	db	124
   657  007EDD  00                 	db	0
   658  007EDE  00                 	db	0
   659  007EDF  00                 	db	0
   660  007EE0  7F                 	db	127
   661  007EE1  08                 	db	8
   662  007EE2  04                 	db	4
   663  007EE3  04                 	db	4
   664  007EE4  78                 	db	120
   665  007EE5  00                 	db	0
   666  007EE6  00                 	db	0
   667  007EE7  00                 	db	0
   668  007EE8  00                 	db	0
   669  007EE9  7D                 	db	125
   670  007EEA  00                 	db	0
   671  007EEB  00                 	db	0
   672  007EEC  00                 	db	0
   673  007EED  00                 	db	0
   674  007EEE  00                 	db	0
   675  007EEF  00                 	db	0
   676  007EF0  80                 	db	128
   677  007EF1  84                 	db	132
   678  007EF2  7D                 	db	125
   679  007EF3  00                 	db	0
   680  007EF4  00                 	db	0
   681  007EF5  00                 	db	0
   682  007EF6  00                 	db	0
   683  007EF7  00                 	db	0
   684  007EF8  7F                 	db	127
   685  007EF9  10                 	db	16
   686  007EFA  28                 	db	40
   687  007EFB  44                 	db	68
   688  007EFC  00                 	db	0
   689  007EFD  00                 	db	0
   690  007EFE  00                 	db	0
   691  007EFF  00                 	db	0
   692  007F00  41                 	db	65
   693  007F01  7F                 	db	127
   694  007F02  40                 	db	64
   695  007F03  00                 	db	0
   696  007F04  00                 	db	0
   697  007F05  00                 	db	0
   698  007F06  00                 	db	0
   699  007F07  00                 	db	0
   700  007F08  7C                 	db	124
   701  007F09  04                 	db	4
   702  007F0A  18                 	db	24
   703  007F0B  04                 	db	4
   704  007F0C  78                 	db	120
   705  007F0D  00                 	db	0
   706  007F0E  00                 	db	0
   707  007F0F  00                 	db	0
   708  007F10  7C                 	db	124
   709  007F11  08                 	db	8
   710  007F12  04                 	db	4
   711  007F13  7C                 	db	124
   712  007F14  00                 	db	0
   713  007F15  00                 	db	0
   714  007F16  00                 	db	0
   715  007F17  00                 	db	0
   716  007F18  38                 	db	56
   717  007F19  44                 	db	68
   718  007F1A  44                 	db	68
   719  007F1B  38                 	db	56
   720  007F1C  00                 	db	0
   721  007F1D  00                 	db	0
   722  007F1E  00                 	db	0
   723  007F1F  00                 	db	0
   724  007F20  FC                 	db	252
   725  007F21  24                 	db	36
   726  007F22  24                 	db	36
   727  007F23  18                 	db	24
   728  007F24  00                 	db	0
   729  007F25  00                 	db	0
   730  007F26  00                 	db	0
   731  007F27  00                 	db	0
   732  007F28  18                 	db	24
   733  007F29  24                 	db	36
   734  007F2A  24                 	db	36
   735  007F2B  FC                 	db	252
   736  007F2C  00                 	db	0
   737  007F2D  00                 	db	0
   738  007F2E  00                 	db	0
   739  007F2F  00                 	db	0
   740  007F30  00                 	db	0
   741  007F31  7C                 	db	124
   742  007F32  08                 	db	8
   743  007F33  04                 	db	4
   744  007F34  00                 	db	0
   745  007F35  00                 	db	0
   746  007F36  00                 	db	0
   747  007F37  00                 	db	0
   748  007F38  48                 	db	72
   749  007F39  54                 	db	84
   750  007F3A  54                 	db	84
   751  007F3B  24                 	db	36
   752  007F3C  00                 	db	0
   753  007F3D  00                 	db	0
   754  007F3E  00                 	db	0
   755  007F3F  00                 	db	0
   756  007F40  04                 	db	4
   757  007F41  7F                 	db	127
   758  007F42  44                 	db	68
   759  007F43  00                 	db	0
   760  007F44  00                 	db	0
   761  007F45  00                 	db	0
   762  007F46  00                 	db	0
   763  007F47  00                 	db	0
   764  007F48  3C                 	db	60
   765  007F49  40                 	db	64
   766  007F4A  40                 	db	64
   767  007F4B  7C                 	db	124
   768  007F4C  00                 	db	0
   769  007F4D  00                 	db	0
   770  007F4E  00                 	db	0
   771  007F4F  00                 	db	0
   772  007F50  1C                 	db	28
   773  007F51  20                 	db	32
   774  007F52  40                 	db	64
   775  007F53  20                 	db	32
   776  007F54  1C                 	db	28
   777  007F55  00                 	db	0
   778  007F56  00                 	db	0
   779  007F57  00                 	db	0
   780  007F58  3C                 	db	60
   781  007F59  40                 	db	64
   782  007F5A  30                 	db	48
   783  007F5B  40                 	db	64
   784  007F5C  3C                 	db	60
   785  007F5D  00                 	db	0
   786  007F5E  00                 	db	0
   787  007F5F  00                 	db	0
   788  007F60  44                 	db	68
   789  007F61  28                 	db	40
   790  007F62  10                 	db	16
   791  007F63  28                 	db	40
   792  007F64  44                 	db	68
   793  007F65  00                 	db	0
   794  007F66  00                 	db	0
   795  007F67  00                 	db	0
   796  007F68  1C                 	db	28
   797  007F69  A0                 	db	160
   798  007F6A  A0                 	db	160
   799  007F6B  7C                 	db	124
   800  007F6C  00                 	db	0
   801  007F6D  00                 	db	0
   802  007F6E  00                 	db	0
   803  007F6F  00                 	db	0
   804  007F70  44                 	db	68
   805  007F71  64                 	db	100
   806  007F72  54                 	db	84
   807  007F73  4C                 	db	76
   808  007F74  44                 	db	68
   809  007F75  00                 	db	0
   810  007F76  00                 	db	0
   811  007F77  00                 	db	0
   812  007F78  08                 	db	8
   813  007F79  36                 	db	54
   814  007F7A  41                 	db	65
   815  007F7B  00                 	db	0
   816  007F7C  00                 	db	0
   817  007F7D  00                 	db	0
   818  007F7E  00                 	db	0
   819  007F7F  00                 	db	0
   820  007F80  00                 	db	0
   821  007F81  7F                 	db	127
   822  007F82  00                 	db	0
   823  007F83  00                 	db	0
   824  007F84  00                 	db	0
   825  007F85  00                 	db	0
   826  007F86  00                 	db	0
   827  007F87  00                 	db	0
   828  007F88  41                 	db	65
   829  007F89  36                 	db	54
   830  007F8A  08                 	db	8
   831  007F8B  00                 	db	0
   832  007F8C  00                 	db	0
